order_var,value,url,scrape_date
1,Birthday gift grenade kills Ukraine army chief aide,,2023-11-07 13:40:39
2,Hamas leader denies killing of civilians in Israel,,2023-11-07 13:40:39
3,Former child star Evan Ellingson dies at 35,,2023-11-07 13:40:39
4,Israel's pain still raw a month after Hamas attacks,,2023-11-07 13:40:39
5,Chinese alarm after second deadly gym collapse,,2023-11-07 13:40:39
6,Trump on the stand comes out swinging,,2023-11-07 13:40:39
7,Trump clashes repeatedly with judge in NY hearing,,2023-11-07 13:40:39
8,WeWork forced to file for bankruptcy in the US,,2023-11-07 13:40:39
9,Why Trump may have deliberately provoked judge,,2023-11-07 13:40:39
10,Chinese tourists are back - but not in Thailand,,2023-11-07 13:40:39
