order_var,value,url,scrape_date
1,Company found guilty over NZ volcano disaster,,2023-10-31 12:28:39
2,What China wants from Israel-Hamas war,,2023-10-31 12:28:39
3,US rejects Putin claim over anti-Jewish airport mob,,2023-10-31 12:28:39
4,Friends stars 'devastated' by Matthew Perry's death,,2023-10-31 12:28:39
5,US to remove four African countries from trade deal,,2023-10-31 12:28:39
6,South Africa rugby champions get heroes' welcome,,2023-10-31 12:28:39
7,'Sometimes from behind the camera I just stand and cry',,2023-10-31 12:28:39
8,Whole family shot dead in Russia-held Ukraine town,,2023-10-31 12:28:39
9,Two wounded after Japan hospital shooting,,2023-10-31 12:28:39
10,The Halloween peppermints that poisoned a city,,2023-10-31 12:28:39
