order_var,value,url,scrape_date
1,Stay at home orders lifted after Maine shooting,,2023-10-28 03:14:47
2,Donald Trump and children to testify in fraud case,,2023-10-28 03:14:47
3,Doubt cast on indigenous roots of Buffy Sainte-Marie,,2023-10-28 03:14:47
4,Why Li Keqiang's death is dangerous for Xi Jinping,,2023-10-28 03:14:47
5,Gaza destruction shown in new satellite images,,2023-10-28 03:14:47
6,Fashion brand A&F facing sex-trafficking lawsuit,,2023-10-28 03:14:47
7,Sailor rescued after days drifting in Pacific Ocean,,2023-10-28 03:14:47
8,Israel angrily dismisses UN Gaza truce resolution,,2023-10-28 03:14:47
9,People in Gaza uncontactable as Israel steps up strikes,,2023-10-28 03:14:47
10,Congressman launches primary challenge to Biden,,2023-10-28 03:14:47
