order_var,value,url,scrape_date
1,Luis Díaz's father freed by Colombian guerrillas,,2023-11-09 19:20:07
2,A turning point in Myanmar as army suffers big losses,,2023-11-09 19:20:07
3,Outrage in Ghana after 300-year-old tree felled,,2023-11-09 19:20:07
4,Spanish power deal with separatists sparks anger,,2023-11-09 19:20:07
5,Funeral home owners arrested after 190 corpses found,,2023-11-09 19:20:07
6,Haley calls Ramaswamy scum in angry debate tussle,,2023-11-09 19:20:07
7,At least 10 Palestinians killed in Jenin clashes,,2023-11-09 19:20:07
8,Why 'I don't recall' is a common strategy on the stand,,2023-11-09 19:20:07
9,Apple co-founder Steve Wozniak in hospital - reports,,2023-11-09 19:20:07
10,Iceland's Blue Lagoon closes over eruption fears,,2023-11-09 19:20:07
