order_var,value,url,scrape_date
1,BBC goes inside Al-Shifa hospital with the Israeli army,,2023-11-16 14:05:10
2,Spain's Pedro Sánchez wins new term as PM,,2023-11-16 14:05:10
3,Top general locked away evidence of SAS executions,,2023-11-16 14:05:10
4,The Crown final season fails with critics,,2023-11-16 14:05:10
5,Five things we learned from the Biden-Xi meeting,,2023-11-16 14:05:10
6,Cameron makes first official visit to Ukraine,,2023-11-16 14:05:10
7,Virginia mother of child who shot teacher sentenced,,2023-11-16 14:05:10
8,Iceland faces 'decades' of volcanic instability,,2023-11-16 14:05:10
9,Harry Styles buzz cut reveal lights up fan debate,,2023-11-16 14:05:10
10,Dutch election promises new era and shake-up in politics,,2023-11-16 14:05:10
