order,value,url,scrape_date
1,Threats fly as US House Speaker race turns ugly,,2023-10-19 08:12:23
2,Naga Munchetty told to 'suck it up' by NHS doctors,,2023-10-19 08:12:23
3,"What video, pictures and other evidence tell us about Gaza hospital blast",,2023-10-19 08:12:23
4,The top electric car maker that is not Tesla,,2023-10-19 08:12:23
5,Natalee Holloway suspect admits to 2005 killing,,2023-10-19 08:12:23
6,Law firm pulls student job offers over Israel letters,,2023-10-19 08:12:23
7,Microsoft's new AI tool will let you skip meetings,,2023-10-19 08:12:23
8,No charges for Conor McGregor on sex assault claim,,2023-10-19 08:12:23
9,Bowen: Joe Biden's search for a Middle East solution just got harder,,2023-10-19 08:12:23
10,"Korean piano sensation, 19, signs record deal",,2023-10-19 08:12:23
