order,value,url,scrape_date
1,Australia rejects historic Indigenous referendum,,2023-10-14 19:48:04
2,Thousands march in UK pro-Palestinian protests,,2023-10-14 19:48:04
3,The secret life of a spy heroine revealed,,2023-10-14 19:48:04
4,Flintoff agrees compensation over Top Gear crash,,2023-10-14 19:48:04
5,"Kenya, China and a railway to nowhere",,2023-10-14 19:48:04
6,NZ set for right-wing coalition after National win,,2023-10-14 19:48:04
7,UK's nuclear fusion site ends tests after 40 years,,2023-10-14 19:48:04
8,BBC journalists held at gunpoint by Israeli police,,2023-10-14 19:48:04
9,Michael Caine confirms he has retired from acting,,2023-10-14 19:48:04
10,Gaza Strip in maps: What it's like for the people that live there,,2023-10-14 19:48:04
