order_var,value,url,scrape_date
1,A turning point in Myanmar as army suffers big losses,,2023-11-09 06:28:12
2,Four takeaways from the third Republican debate,,2023-11-09 06:28:12
3,Why lack of recall is a common strategy on the stand,,2023-11-09 06:28:12
4,Iran-backed Yemeni rebels shoot down US drone,,2023-11-09 06:28:12
5,Picasso masterpiece of 'golden muse' sells for £113m,,2023-11-09 06:28:12
6,Ivanka Trump testifies she can't recall loan details,,2023-11-09 06:28:12
7,US and Italy arrest 16 alleged Gambino mafia members,,2023-11-09 06:28:12
8,'There's disgusting behaviour at my McDonald's',,2023-11-09 06:28:12
9,He had a call from Israeli intelligence. 'We have the order to bomb. You have two hours',,2023-11-09 06:28:12
10,Airbnb boss 'listening' to cities' housing concerns,,2023-11-09 06:28:12
