order,value,url,scrape_date
1,Two Swedes killed in Brussels shooting,,2023-10-17 00:52:31
2,Banker loses case over two-sandwich lunch claim,,2023-10-17 00:52:31
3,Suspect in killing of US Muslim boy appears in court,,2023-10-17 00:52:31
4,Trump gets gag order in 2020 election meddling case,,2023-10-17 00:52:31
5,Polish opposition eyes power after pivotal election,,2023-10-17 00:52:31
6,Jada Pinkett Smith and Will Smith 'healing relationship',,2023-10-17 00:52:31
7,Putin in China to strengthen anti-West coalition,,2023-10-17 00:52:31
8,Israel-Gaza: Will other countries get dragged in?,,2023-10-17 00:52:31
9,Israel-Gaza inflames tensions on US college campuses,,2023-10-17 00:52:31
10,Trump sues in UK over ex-spy's Russia sex claims,,2023-10-17 00:52:31
