order,value,url,scrape_date
1,Police shoot dead Brussels attacker who killed Swedes,,2023-10-17 12:18:58
2,British teen missing in Hamas attack confirmed dead,,2023-10-17 12:18:58
3,'Europe shaken' after double shooting in Brussels,,2023-10-17 12:18:58
4,Belt and Road: Is China's trillion-dollar gamble worth it?,,2023-10-17 12:18:58
5,Hotels battle to beat bedbugs as outbreaks rise,,2023-10-17 12:18:58
6,Polish opposition eyes power after pivotal election,,2023-10-17 12:18:58
7,"Last words of knifed US Muslim boy: 'Mom, I'm fine'",,2023-10-17 12:18:58
8,Has Canada's legal cannabis industry gone to pot?,,2023-10-17 12:18:58
9,Detour lands EU politicians at Disneyland Paris,,2023-10-17 12:18:58
10,The incredible power of blue LEDs,,2023-10-17 12:18:58
