order_var,value,url,scrape_date
1,A turning point in Myanmar as army suffers big losses,,2023-11-09 06:53:16
2,Four takeaways from the third Republican debate,,2023-11-09 06:53:16
3,Why lack of recall is a common strategy on the stand,,2023-11-09 06:53:16
4,Picasso masterpiece of 'golden muse' sells for £113m,,2023-11-09 06:53:16
5,US and Italy arrest 16 alleged Gambino mafia members,,2023-11-09 06:53:16
6,Iran-backed Yemeni rebels shoot down US drone,,2023-11-09 06:53:16
7,Ivanka Trump testifies she can't recall loan details,,2023-11-09 06:53:16
8,'There's disgusting behaviour at my McDonald's',,2023-11-09 06:53:16
9,He had a call from Israeli intelligence. 'We have the order to bomb. You have two hours',,2023-11-09 06:53:16
10,Airbnb boss 'listening' to cities' housing concerns,,2023-11-09 06:53:16
