order_var,value,url,scrape_date
1,Agent guarding Naomi Biden fires gun amid car break-in,,2023-11-13 19:19:10
2,"Trump's sister, Maryanne Trump Barry, dead at 86",,2023-11-13 19:19:10
3,Final farewell at funeral of Sir Bobby Charlton,,2023-11-13 19:19:10
4,David Cameron returns: What is going on?,,2023-11-13 19:19:10
5,Russian state media retract report of retreat,,2023-11-13 19:19:10
6,Suella Braverman sacked as home secretary,,2023-11-13 19:19:10
7,The Marvels bombs with lowest MCU box office debut,,2023-11-13 19:19:10
8,Iceland volcano: what could the impact be?,,2023-11-13 19:19:10
9,US strikes more Iran-backed bases in Syria,,2023-11-13 19:19:10
10,Bowen: Rumbling Middle East fault lines make this war different,,2023-11-13 19:19:10
