order,value,url,scrape_date
1,US warship intercepts missiles fired from Yemen,,2023-10-20 08:47:26
2,Community frozen as Hamas atrocities continue to emerge,,2023-10-20 08:47:26
3,Berlusconi's 'worthless' art a headache for heirs,,2023-10-20 08:47:26
4,"China has sharply expanded nuclear arsenal, US says",,2023-10-20 08:47:26
5,Residents leave as tension soars at Lebanon border,,2023-10-20 08:47:26
6,Trump ex-lawyer pleads guilty in Georgia election case,,2023-10-20 08:47:26
7,'Mannequin' arrested after Warsaw shop burglary,,2023-10-20 08:47:26
8,Hundreds arrested at protest near US Capitol,,2023-10-20 08:47:26
9,Retirement home wins top UK architecture award,,2023-10-20 08:47:26
10,Canada withdraws 41 diplomats from India,,2023-10-20 08:47:26
