order,value,url,scrape_date
1,The volunteers giving dignity to Israel’s dead,,2023-10-15 14:45:54
2,US actress Piper Laurie dies at 91,,2023-10-15 14:45:54
3,Who's behind Israel-Gaza disinformation and hate online?,,2023-10-15 14:45:54
4,'I'm totally helpless' - husband of new mother missing after Hamas attacks,,2023-10-15 14:45:54
5,Children among dead as convoy hit on Gaza evacuation route,,2023-10-15 14:45:54
6,Madonna's Celebration tour is a family affair,,2023-10-15 14:45:54
7,Afghanistan hit by third earthquake in a week,,2023-10-15 14:45:54
8,"Kenya, China and a railway to nowhere",,2023-10-15 14:45:54
9,Fury outpoints KSI in grudge match,,2023-10-15 14:45:54
10,Australia rejects historic Indigenous referendum,,2023-10-15 14:45:54
