order_var,value,url,scrape_date
1,Agent assigned to Naomi Biden shoots amid car break-in,,2023-11-13 23:25:10
2,"Trump's sister, Maryanne Trump Barry, dead at 86",,2023-11-13 23:25:10
3,David Cameron: I want to support PM at hard time,,2023-11-13 23:25:10
4,Trump Jr praises dad's 'genius' in return to stand,,2023-11-13 23:25:10
5,Theatre chief offers to quit after Juliet balcony fall,,2023-11-13 23:25:10
6,The Marvels bombs with lowest MCU box office debut,,2023-11-13 23:25:10
7,US stamp sells for a record-breaking $2m,,2023-11-13 23:25:10
8,Russian state media retract report of retreat,,2023-11-13 23:25:10
9,David Cameron returns: What is going on?,,2023-11-13 23:25:10
10,Iceland volcano: what could the impact be?,,2023-11-13 23:25:10
