order,value,url,scrape_date
1,Biden backs Israel's account of Gaza hospital explosion,,2023-10-18 16:28:44
2,Honeymooning couple killed in Uganda park attack,,2023-10-18 16:28:44
3,Greta Thunberg charged following oil protest demo,,2023-10-18 16:28:44
4,MI5 head warns of 'epic scale' of Chinese espionage,,2023-10-18 16:28:44
5,Putin feted in rare trip for Xi's global summit,,2023-10-18 16:28:44
6,Berlin synagogue targeted as antisemitic attacks rise,,2023-10-18 16:28:44
7,Gang leader jailed for smuggling thousands into UK,,2023-10-18 16:28:44
8,Biden's visit to Israel is a high-stakes gamble,,2023-10-18 16:28:44
9,Fans think 2004 Britney video references abortion,,2023-10-18 16:28:44
10,House in disarray as resistance hardens to Jordan,,2023-10-18 16:28:44
