order_var,value,url,scrape_date
1,Manslaughter arrest over ice hockey player death,,2023-11-14 22:23:42
2,Secret deal links Abramovich to Putin's 'wallets',,2023-11-14 22:23:42
3,Cox and LeBlanc in new tributes to Matthew Perry,,2023-11-14 22:23:42
4,Suella Braverman accuses PM of betrayal,,2023-11-14 22:23:42
5,Why businesses are pulling billions from China,,2023-11-14 22:23:42
6,Finland accuses Russia of aiding migrant crossings,,2023-11-14 22:23:42
7,Kevin McCarthy accused of elbowing fellow Republican,,2023-11-14 22:23:42
8,Luis Díaz reunited with father after kidnapping,,2023-11-14 22:23:42
9,Arab and Muslim leaders blame West for Gaza misery,,2023-11-14 22:23:42
10,Iceland builds wall to protect power plant from lava,,2023-11-14 22:23:42
