order_var,value,url,scrape_date
1,Friends stars 'devastated' by Matthew Perry's death,,2023-10-31 00:11:47
2,Whole family shot dead in Russia-held Ukraine town,,2023-10-31 00:11:47
3,Mob storms Russian airport searching for Jews,,2023-10-31 00:11:47
4,Plan to disqualify Trump from ballot goes to court,,2023-10-31 00:11:47
5,Matthew Perry cause of death unknown pending tests,,2023-10-31 00:11:47
6,Matthew Perry: Friends fame couldn't quell deep demons,,2023-10-31 00:11:47
7,Israeli soldier held hostage in Gaza rescued,,2023-10-31 00:11:47
8,Gun shop turned Maine suspect away before shooting,,2023-10-31 00:11:47
9,"German-Israeli Shani Louk is dead, says mother",,2023-10-31 00:11:47
10,Israeli forces advance deeper into northern Gaza,,2023-10-31 00:11:47
