order,value,url,scrape_date
1,Rosenberg: Putin ready to benefit from Israel-Gaza war,,2023-10-13 23:25:21
2,"'Oh god, they’re here’: Hamas massacre captured on Israeli mothers’ WhatsApp group",,2023-10-13 23:25:21
3,Trump-backed Jim Jordan chosen as Speaker nominee,,2023-10-13 23:25:21
4,France raises security level after school attack,,2023-10-13 23:25:21
5,Bank boss warns world facing 'most dangerous time',,2023-10-13 23:25:21
6,Critics say Scherzinger 'dazzles' in West End,,2023-10-13 23:25:21
7,Flintoff agrees compensation over Top Gear crash,,2023-10-13 23:25:21
8,Treacherous ground for US politicians on Israel-Gaza,,2023-10-13 23:25:21
9,Father saves daughter he hadn’t seen for six years from massacre,,2023-10-13 23:25:21
10,How would an Israeli ground assault on Gaza unfold?,,2023-10-13 23:25:21
