order,value,url,scrape_date
1,BBC journalists held at gunpoint by Israeli police,,2023-10-14 14:33:24
2,Flintoff agrees compensation over Top Gear crash,,2023-10-14 14:33:24
3,Rosenberg: Putin ready to benefit from Israel-Gaza war,,2023-10-14 14:33:24
4,Centre-right National party claims victory in NZ,,2023-10-14 14:33:24
5,"'Oh god, they're here': Hamas massacre captured on Israeli mothers' WhatsApp group",,2023-10-14 14:33:24
6,"Kenya, China and a railway to nowhere",,2023-10-14 14:33:24
7,Gaza Strip in maps: What it's like for the people that live there,,2023-10-14 14:33:24
8,Could an Israeli ground invasion of Gaza meet its aims?,,2023-10-14 14:33:24
9,Treacherous ground for US politicians on Israel-Gaza,,2023-10-14 14:33:24
10,Michael Caine confirms he has retired from acting,,2023-10-14 14:33:24
