order_var,value,url,scrape_date
1,US acknowledges flying unarmed drones over Gaza,,2023-11-04 02:36:27
2,What a Trump second term would look like,,2023-11-04 02:36:27
3,Bowen: Five new realities after four weeks of Israel-Gaza war,,2023-11-04 02:36:27
4,Four things we learned from Trump sons’ testimony,,2023-11-04 02:36:27
5,What is Hezbollah and will it go to war with Israel?,,2023-11-04 02:36:27
6,Hezbollah steps back from all-out war on Israel - for now,,2023-11-04 02:36:27
7,Matthew Perry Foundation set up to help addicts,,2023-11-04 02:36:27
8,Everyone got duped by Sam Bankman-Fried's big gamble,,2023-11-04 02:36:27
9,Mushroom cook tried to kill ex four times - police,,2023-11-04 02:36:27
10,Rashford birthday party 'unacceptable' - Ten Hag,,2023-11-04 02:36:27
