order_var,value,url,scrape_date
1,Agent guarding Naomi Biden fires gun amid car break-in,,2023-11-13 18:19:01
2,David Cameron returns: What is going on?,,2023-11-13 18:19:01
3,Suella Braverman sacked as home secretary,,2023-11-13 18:19:01
4,The Marvels bombs with lowest MCU box office debut,,2023-11-13 18:19:01
5,Iceland volcano: what will the impact be?,,2023-11-13 18:19:01
6,Russian state media retract report of retreat,,2023-11-13 18:19:01
7,US strikes more Iran-backed bases in Syria,,2023-11-13 18:19:01
8,Fashion mogul Peter Nygard guilty of sex assaults,,2023-11-13 18:19:01
9,Iceland quakes weaker but volcano warning persists,,2023-11-13 18:19:01
10,Toddler among US hostages in Gaza - White House,,2023-11-13 18:19:01
