order,value,url,scrape_date
1,Italy PM splits from partner after lewd TV remarks,,2023-10-20 16:35:49
2,Community frozen as Hamas atrocities continue to emerge,,2023-10-20 16:35:49
3,US warship intercepts missiles fired from Yemen,,2023-10-20 16:35:49
4,Screen and stage star Haydn Gwynne dies aged 66,,2023-10-20 16:35:49
5,Striking actors given Halloween costume rules,,2023-10-20 16:35:49
6,Arrests as France faces wave of bomb scares,,2023-10-20 16:35:49
7,NZ landlord loses rubbish row with Chinese embassy,,2023-10-20 16:35:49
8,Lupita Nyong'o fans rally behind her after break-up,,2023-10-20 16:35:49
9,Berlusconi's 'worthless' art a headache for heirs,,2023-10-20 16:35:49
10,Uni Students' Union bans blue shirts and chinos,,2023-10-20 16:35:49
