order_var,value,url,scrape_date
1,'Crypto King' Bankman-Fried guilty of FTX fraud,,2023-11-03 01:57:16
2,Israelis face Hamas hit-and-run attacks from tunnels,,2023-11-03 01:57:16
3,Trump's sons a study in contrasts in court showdown,,2023-11-03 01:57:16
4,Author accused of faking own death pleads guilty,,2023-11-03 01:57:16
5,House passes Israel bill despite Biden veto threat,,2023-11-03 01:57:16
6,Palestinian-American family finally escapes Gaza,,2023-11-03 01:57:16
7,Nigeria lawmakers reject bid to buy presidential yacht,,2023-11-03 01:57:16
8,Footballer Díaz's father 'kidnapped by rebels',,2023-11-03 01:57:16
9,Donald Trump's sons defiant in NY fraud trial,,2023-11-03 01:57:16
10,"Taylor Tomlinson, 29, fills James Corden's TV slot",,2023-11-03 01:57:16
