order,value,url,scrape_date
1,"What video, pictures and other evidence tell us about Gaza hospital blast",,2023-10-18 22:19:06
2,Hundreds of cats and dogs rescued from traffickers,,2023-10-18 22:19:06
3,Natalee Holloway suspect admits to 2005 killing,,2023-10-18 22:19:06
4,Tributes paid to honeymoon couple killed in Uganda,,2023-10-18 22:19:06
5,At least 189 bodies found at US 'green' funeral home,,2023-10-18 22:19:06
6,Biden backs Israel's account of Gaza hospital explosion,,2023-10-18 22:19:06
7,MI5 head warns of 'epic scale' of Chinese espionage,,2023-10-18 22:19:06
8,Fans think 2004 Britney video references abortion,,2023-10-18 22:19:06
9,Pause for thought - Israel’s calculations before going into Gaza,,2023-10-18 22:19:06
10,'We thought it would be safe at a Gaza hospital',,2023-10-18 22:19:06
