order_var,value,url,scrape_date
1,Bolivia severs diplomatic ties with Israel,,2023-11-01 09:02:35
2,"WeWork plans to file for bankruptcy, reports say",,2023-11-01 09:02:35
3,What China wants from Israel-Hamas war,,2023-11-01 09:02:35
4,Channing Tatum and Zoe Kravitz engaged - US media,,2023-11-01 09:02:35
5,Cornell student held over threats to Jewish classmates,,2023-11-01 09:02:35
6,"In one blast, Khalil Khader lost all his children",,2023-11-01 09:02:35
7,Why India is debating a 70-hour work week,,2023-11-01 09:02:35
8,Strikes on south Gaza: BBC verifies attacks in areas of ‘safety’,,2023-11-01 09:02:35
9,'We failed - why our dream eco-business collapsed',,2023-11-01 09:02:35
10,Best celebrity Halloween costumes,,2023-11-01 09:02:35
