order,value,url,scrape_date
1,Canada withdraws 41 diplomats from India,,2023-10-19 22:48:11
2,Berlusconi's 'worthless' art a headache for heirs,,2023-10-19 22:48:11
3,Ukraine troop build-up reported across Dnipro river,,2023-10-19 22:48:11
4,Trump ex-lawyer pleads guilty in Georgia election case,,2023-10-19 22:48:11
5,'Mannequin' arrested after Warsaw shop burglary,,2023-10-19 22:48:11
6,"What video, pictures and other evidence tell us about Gaza hospital blast",,2023-10-19 22:48:11
7,Hundreds arrested at protest near US Capitol,,2023-10-19 22:48:11
8,Jordan set to pause Speaker bid after twin defeats,,2023-10-19 22:48:11
9,Julia Fox admits to 'red flags' in Kanye relationship,,2023-10-19 22:48:11
10,EU bids to tighten migration rules after attacks,,2023-10-19 22:48:11
