order,value,url,scrape_date
1,Naga Munchetty told to 'suck it up' by NHS doctors,,2023-10-19 06:11:31
2,Threats fly as US House Speaker race turns ugly,,2023-10-19 06:11:31
3,"What video, pictures and other evidence tell us about Gaza hospital blast",,2023-10-19 06:11:31
4,Law firm pulls student job offers over Israel letters,,2023-10-19 06:11:31
5,Hundreds of cats and dogs rescued from traffickers,,2023-10-19 06:11:31
6,Bowen: Joe Biden's search for a Middle East solution just got harder,,2023-10-19 06:11:31
7,No charges for Conor McGregor on sex assault claim,,2023-10-19 06:11:31
8,Microsoft's new AI tool will let you skip meetings,,2023-10-19 06:11:31
9,Natalee Holloway suspect admits to 2005 killing,,2023-10-19 06:11:31
10,Tributes paid to honeymoon couple killed in Uganda,,2023-10-19 06:11:31
