order_var,value,url,scrape_date
1,The Beatles announce release of their 'last song',,2023-10-26 20:36:09
2,How two 4-year-olds were killed and social media denied it,,2023-10-26 20:36:09
3,MP Crispin Blunt arrested on suspicion of rape,,2023-10-26 20:36:09
4,Russia likely targeted Ukraine nuclear plant - Zelensky,,2023-10-26 20:36:09
5,'Reconnaissance by fire' - What Israel's Gaza raid tells us,,2023-10-26 20:36:09
6,What does new analysis tell us about Gaza hospital blast?,,2023-10-26 20:36:09
7,Cats rescued from slaughter for meat in China,,2023-10-26 20:36:09
8,US will defend Philippines if China attacks: Biden,,2023-10-26 20:36:09
9,Man cleared of spying on Sweden and US for Russia,,2023-10-26 20:36:09
10,Why Macron is sending a humanitarian ship to Gaza,,2023-10-26 20:36:09
