order_var,value,url,scrape_date
1,Museum to fix waxwork smacked down by The Rock,,2023-10-24 11:57:03
2,Off-duty pilot accused of trying to crash airline jet,,2023-10-24 11:57:03
3,"‘Hamas said they wouldn’t shoot, then murdered my daughter’",,2023-10-24 11:57:03
4,Several missing after ships collide in North Sea - officials,,2023-10-24 11:57:03
5,Iceland's PM strikes over gender pay gap,,2023-10-24 11:57:03
6,The last residents of a bitterly contested Ukrainian town,,2023-10-24 11:57:03
7,"Britney Spears' memoir: An angry, cautionary tale",,2023-10-24 11:57:03
8,Israel shows Hamas bodycam attack footage to journalists,,2023-10-24 11:57:03
9,How far would US go to defend Israel?,,2023-10-24 11:57:03
10,World's shift to clean energy is 'unstoppable',,2023-10-24 11:57:03
