order,value,url,scrape_date
1,Emily Blunt regrets 'hurtful' comments in old clip,,2023-10-21 17:17:33
2,Why Kyiv's east bank gain could be significant,,2023-10-21 17:17:33
3,Israeli Arabs arrested over Gaza social media posts,,2023-10-21 17:17:33
4,West Bank Palestinians hit by surge of Israeli settler attacks,,2023-10-21 17:17:33
5,"Hamas frees two US hostages, a mother and daughter",,2023-10-21 17:17:33
6,"Saudi prince slams Hamas, Israel and the West",,2023-10-21 17:17:33
7,The forgotten Israeli hostages kept by Hamas for years,,2023-10-21 17:17:33
8,Italy PM splits from partner after lewd TV remarks,,2023-10-21 17:17:33
9,Women and young voters drive Poland's right from power,,2023-10-21 17:17:33
10,Israel aims to cut Gaza ties after war with Hamas,,2023-10-21 17:17:33
