order,value,url,scrape_date
1,Ukraine uses US long-range missiles for the first time,,2023-10-18 00:01:39
2,Police shoot dead Brussels attacker who killed Swedes,,2023-10-18 00:01:39
3,Britney Spears says in memoir she had abortion,,2023-10-18 00:01:39
4,Exonerated man shot and killed in traffic stop,,2023-10-18 00:01:39
5,Why Egypt is reluctant to open crossing with Gaza,,2023-10-18 00:01:39
6,Sweden investigating damage to Baltic undersea cable,,2023-10-18 00:01:39
7,'Grab the children and leave': BBC reporter flees Israel bomb warning,,2023-10-18 00:01:39
8,Nigeria burns $1.4m-worth of pangolin scales,,2023-10-18 00:01:39
9,Ex-wife of IS 'Beatle' speaks out for first time,,2023-10-18 00:01:39
10,MI5 fears Israel-Gaza war could fuel radicalisation,,2023-10-18 00:01:39
