order_var,value,url,scrape_date
1,Murder at elite school horrifies Australia,,2023-10-30 03:03:21
2,Matthew Perry: Friends fame couldn't quell deep demons,,2023-10-30 03:03:21
3,Anti-Israel mob storms Dagestan airport,,2023-10-30 03:03:21
4,Friends creators pay tribute to 'brilliant' Perry,,2023-10-30 03:03:21
5,Leonormania hits Spain as crown princess turns 18,,2023-10-30 03:03:21
6,Beaten into a coma for taking extra food at school,,2023-10-30 03:03:21
7,Ice hockey player Johnson dies after neck cut,,2023-10-30 03:03:21
8,Matthew Perry's life in pictures,,2023-10-30 03:03:21
9,Lyon boss Grosso 'seriously injured' in bus attack,,2023-10-30 03:03:21
10,Friends star Matthew Perry dies at 54,,2023-10-30 03:03:21
