order,value,url,scrape_date
1,Community frozen as Hamas atrocities continue to emerge,,2023-10-20 13:44:34
2,US warship intercepts missiles fired from Yemen,,2023-10-20 13:44:34
3,Striking actors given Halloween costume rules,,2023-10-20 13:44:34
4,Lupita Nyong'o fans rally behind her after break-up,,2023-10-20 13:44:34
5,NZ landlord loses rubbish row with Chinese embassy,,2023-10-20 13:44:34
6,Arrests after wave of bomb scares across France,,2023-10-20 13:44:34
7,Residents leave as tension soars at Lebanon border,,2023-10-20 13:44:34
8,Berlusconi's 'worthless' art a headache for heirs,,2023-10-20 13:44:34
9,Second storm death as new red warning issued,,2023-10-20 13:44:34
10,Elon Musk says X to have two new premium tiers,,2023-10-20 13:44:34
