order_var,value,url,scrape_date
1,Birthday gift grenade kills Ukraine army chief aide,,2023-11-07 23:32:37
2,First images revealed from 'dark Universe' mission,,2023-11-07 23:32:37
3,Tennis great Serena Williams named 'fashion icon',,2023-11-07 23:32:37
4,Why Trump may have deliberately provoked judge,,2023-11-07 23:32:37
5,"Gaza journalist killed alongside 42 relatives, news agency says",,2023-11-07 23:32:37
6,Poet Rupi Kaur rejects White House invite over Gaza,,2023-11-07 23:32:37
7,Irish chef unseats Nigerian as world-record cook,,2023-11-07 23:32:37
8,"'I blew the whistle on Meta, now I won't work again'",,2023-11-07 23:32:37
9,Global wine production falls to 62-year low,,2023-11-07 23:32:37
10,Portuguese PM resigns over energy deal probe,,2023-11-07 23:32:37
