order_var,value,url,scrape_date
1,US rejects Putin claim over anti-Jewish airport mob,,2023-10-31 04:37:30
2,Friends stars 'devastated' by Matthew Perry's death,,2023-10-31 04:37:30
3,Whole family shot dead in Russia-held Ukraine town,,2023-10-31 04:37:30
4,Israeli forces advance deeper into northern Gaza,,2023-10-31 04:37:30
5,US Army warned Maine suspect should not have guns,,2023-10-31 04:37:30
6,Public holiday in South Africa for World Cup win,,2023-10-31 04:37:30
7,Israeli soldier held hostage in Gaza rescued,,2023-10-31 04:37:30
8,Plan to disqualify Trump from ballot goes to court,,2023-10-31 04:37:30
9,Ice Spice and Adele dress in bold looks for Halloween,,2023-10-31 04:37:30
10,Israeli prime minister condemns Hamas hostage clip,,2023-10-31 04:37:30
