order,value,url,scrape_date
1,Threats fly as US House Speaker race turns ugly,,2023-10-19 16:13:54
2,'Mannequin' arrested after Warsaw shop burglary,,2023-10-19 16:13:54
3,"What video, pictures and other evidence tell us about Gaza hospital blast",,2023-10-19 16:13:54
4,Naga Munchetty told to suck it up by NHS doctors,,2023-10-19 16:13:54
5,Gwyneth Paltrow rejects 'ugly' nepo baby label,,2023-10-19 16:13:54
6,Second American journalist detained in Russia,,2023-10-19 16:13:54
7,"Nokia to axe up to 14,000 jobs to cut costs",,2023-10-19 16:13:54
8,Greta Thunberg joins climate protest outside bank,,2023-10-19 16:13:54
9,The top electric car maker that is not Tesla,,2023-10-19 16:13:54
10,Bowen: Joe Biden's search for a Middle East solution just got harder,,2023-10-19 16:13:54
