order_var,value,url,scrape_date
1,White House criticises Musk over antisemitic 'lie',,2023-11-17 20:13:11
2,Bowen: Ceasefire demands will grow without proof of Hamas HQ at Al-Shifa,,2023-11-17 20:13:11
3,Ukrainian men flee the draft in their thousands,,2023-11-17 20:13:11
4,Israel finds second hostage body near hospital,,2023-11-17 20:13:11
5,Wayne's World star Dana Carvey's son dies aged 32,,2023-11-17 20:13:11
6,Biden facing internal dissent over Israel's Gaza campaign,,2023-11-17 20:13:11
7,Russia seeks extremist label for LGBT movement,,2023-11-17 20:13:11
8,Apple to cross message divide but green bubbles stay,,2023-11-17 20:13:11
9,NFL host apologises for saying she made up reports,,2023-11-17 20:13:11
10,Berlin on edge for Erdogan after fierce Israel criticism,,2023-11-17 20:13:11
