order_var,value,url,scrape_date
1,Whole family shot dead in Russia-held Ukraine town,,2023-10-30 23:31:41
2,Mob storms Russian airport searching for Jews,,2023-10-30 23:31:41
3,Plan to disqualify Trump from ballot goes to court,,2023-10-30 23:31:41
4,Matthew Perry cause of death unknown pending tests,,2023-10-30 23:31:41
5,"German-Israeli Shani Louk is dead, says mother",,2023-10-30 23:31:41
6,Israeli soldier held hostage in Gaza rescued,,2023-10-30 23:31:41
7,Murder at elite school horrifies Australia,,2023-10-30 23:31:41
8,Gun shop turned Maine suspect away before shooting,,2023-10-30 23:31:41
9,Tarantula causes vehicle crash in Death Valley,,2023-10-30 23:31:41
10,Ice Spice and Adele dress in bold looks for Halloween,,2023-10-30 23:31:41
