order_var,value,url,scrape_date
1,A turning point in Myanmar as army suffers big losses,,2023-11-09 08:58:35
2,Thirteen-metre wave earns surfer a women's record,,2023-11-09 08:58:35
3,Why lack of recall is a common strategy on the stand,,2023-11-09 08:58:35
4,Four takeaways from the third Republican debate,,2023-11-09 08:58:35
5,Picasso masterpiece of 'golden muse' sells for £113m,,2023-11-09 08:58:35
6,Ivanka Trump testifies she can't recall loan details,,2023-11-09 08:58:35
7,'There's disgusting behaviour at my McDonald's',,2023-11-09 08:58:35
8,US and Italy arrest 16 alleged Gambino mafia members,,2023-11-09 08:58:35
9,Iran-backed Yemeni rebels shoot down US drone,,2023-11-09 08:58:35
10,Actors celebrate deal to end long Hollywood strike,,2023-11-09 08:58:35
