order_var,value,url,scrape_date
1,Birthday gift grenade kills Ukraine army chief aide,,2023-11-07 17:21:09
2,First images revealed from 'dark Universe' mission,,2023-11-07 17:21:09
3,Former child star Evan Ellingson dies at 35,,2023-11-07 17:21:09
4,Portugal PM resigns over energy deal probe,,2023-11-07 17:21:09
5,Why Trump may have deliberately provoked judge,,2023-11-07 17:21:09
6,Trump on the stand comes out swinging,,2023-11-07 17:21:09
7,Thieves put gun to South Africa minister's head,,2023-11-07 17:21:09
8,"Playing Prince Harry: wig, accent - and no suntan",,2023-11-07 17:21:09
9,Jewish man dies after altercation at US protest,,2023-11-07 17:21:09
10,Germany agrees to consider UK-style asylum plan,,2023-11-07 17:21:09
