order_var,value,url,scrape_date
1,White House criticises Musk over antisemitic lie,,2023-11-18 02:33:31
2,AI boss Sam Altman ousted after board loses confidence,,2023-11-18 02:33:31
3,Weah congratulates Boakai after Liberia poll,,2023-11-18 02:33:31
4,Bowen: Ceasefire demands will grow without proof of Hamas HQ at Al-Shifa,,2023-11-18 02:33:31
5,Ex-First Lady Rosalynn Carter enters hospice care,,2023-11-18 02:33:31
6,Biden facing internal dissent over Israel's Gaza campaign,,2023-11-18 02:33:31
7,Israel agrees to allow two fuel trucks a day into Gaza,,2023-11-18 02:33:31
8,How has The Crown handled Princess Diana's death?,,2023-11-18 02:33:31
9,Bid to bar Trump from Republican ballot rejected,,2023-11-18 02:33:31
10,Israel finds second hostage body near hospital,,2023-11-18 02:33:31
