order,value,url,scrape_date
1,Canada withdraws 41 diplomats from India,,2023-10-19 22:59:49
2,Berlusconi's 'worthless' art a headache for heirs,,2023-10-19 22:59:49
3,Ukraine troop build-up reported across Dnipro river,,2023-10-19 22:59:49
4,Trump ex-lawyer pleads guilty in Georgia election case,,2023-10-19 22:59:49
5,'Mannequin' arrested after Warsaw shop burglary,,2023-10-19 22:59:49
6,"What video, pictures and other evidence tell us about Gaza hospital blast",,2023-10-19 22:59:49
7,Hundreds arrested at protest near US Capitol,,2023-10-19 22:59:49
8,Julia Fox admits to 'red flags' in Kanye relationship,,2023-10-19 22:59:49
9,Jordan to run again for Speaker as backup plan fails,,2023-10-19 22:59:49
10,The top electric car maker that is not Tesla,,2023-10-19 22:59:49
