order_var,value,url,scrape_date
1,Four-year-old hostage held on Hamburg Airport tarmac,,2023-11-05 13:31:58
2,Rock in a hard place as French border keeps neighbours apart,,2023-11-05 13:31:58
3,DJ shot dead during live broadcast in Philippines,,2023-11-05 13:31:58
4,Resc-ewed: Britain's loneliest sheep saved from shore,,2023-11-05 13:31:58
5,Four surprises that could upend the 2024 US election,,2023-11-05 13:31:58
6,Israel-Gaza war taking focus from Ukraine - Zelensky,,2023-11-05 13:31:58
7,Blinken rejects call for Israeli ceasefire in Gaza,,2023-11-05 13:31:58
8,Red-hot Afrobeats star Rema doesn’t intend to calm down,,2023-11-05 13:31:58
9,Bowen: Five new realities after four weeks of Israel-Gaza war,,2023-11-05 13:31:58
10,Matthew Perry buried in private ceremony - US media,,2023-11-05 13:31:58
