order_var,value,url,scrape_date
1,Israelis face Hamas hit-and-run attacks from tunnels,,2023-11-02 23:56:57
2,Donald Trump's sons defiant in NY fraud trial,,2023-11-02 23:56:57
3,Footballer Díaz's father 'kidnapped by rebels',,2023-11-02 23:56:57
4,Author accused of faking own death pleads guilty,,2023-11-02 23:56:57
5,Dozens of US birds to lose 'harmful' human names,,2023-11-02 23:56:57
6,They called their mother; Hamas answered the phone,,2023-11-02 23:56:57
7,"Taylor Tomlinson, 29, fills James Corden's TV slot",,2023-11-02 23:56:57
8,Nigeria lawmakers reject bid to buy presidential yacht,,2023-11-02 23:56:57
9,Woman charged with murder in poison mushroom case,,2023-11-02 23:56:57
10,Joe Biden calls for 'pause' in Gaza conflict,,2023-11-02 23:56:57
