order_var,value,url,scrape_date
1,Antisemitic graffiti in Paris worries leaders,,2023-10-31 19:44:46
2,US to remove four African countries from trade deal,,2023-10-31 19:44:46
3,What China wants from Israel-Hamas war,,2023-10-31 19:44:46
4,Anti-war protesters disrupt US Senate hearing,,2023-10-31 19:44:46
5,Teen taken hostage by Hamas back home in Chicago,,2023-10-31 19:44:46
6,South Africa rugby champions get heroes' welcome,,2023-10-31 19:44:46
7,Paris police shoot woman at station after threats,,2023-10-31 19:44:46
8,Friends stars 'devastated' by Matthew Perry's death,,2023-10-31 19:44:46
9,"British Jews are 'full of fear, like I've never seen before'",,2023-10-31 19:44:46
10,'Sometimes from behind the camera I just stand and cry',,2023-10-31 19:44:46
