order_var,value,url,scrape_date
1,Dozens of US birds to lose 'harmful' human names,,2023-11-02 17:57:59
2,Woman charged with murder in poison mushroom case,,2023-11-02 17:57:59
3,Joe Biden calls for 'pause' in Gaza conflict,,2023-11-02 17:57:59
4,"Taylor Tomlinson, 29, fills James Corden's TV slot",,2023-11-02 17:57:59
5,Swiss village ding-dong over challenge to cowbells,,2023-11-02 17:57:59
6,"Children must be off limits, says father of abducted kids",,2023-11-02 17:57:59
7,Hampshire apologises for Depp and Heard costume,,2023-11-02 17:57:59
8,Official nerves show as BBC hears praise for dead Chinese leader,,2023-11-02 17:57:59
9,Beatles release their 'final song' Now and Then,,2023-11-02 17:57:59
10,Blackpink star blocked on Weibo after cabaret show,,2023-11-02 17:57:59
