order_var,value,url,scrape_date
1,Agent assigned to Naomi Biden shoots amid car break-in,,2023-11-13 23:20:09
2,"Trump's sister, Maryanne Trump Barry, dead at 86",,2023-11-13 23:20:09
3,Theatre chief offers to quit after Juliet balcony fall,,2023-11-13 23:20:09
4,Trump Jr praises dad's 'genius' in return to stand,,2023-11-13 23:20:09
5,David Cameron: I want to support PM at hard time,,2023-11-13 23:20:09
6,US stamp sells for a record-breaking $2m,,2023-11-13 23:20:09
7,David Cameron returns: What is going on?,,2023-11-13 23:20:09
8,The Marvels bombs with lowest MCU box office debut,,2023-11-13 23:20:09
9,Russian state media retract report of retreat,,2023-11-13 23:20:09
10,Iceland volcano: what could the impact be?,,2023-11-13 23:20:09
