order_var,value,url,scrape_date
1,Friends star Matthew Perry dies at 54,,2023-10-29 08:19:56
2,Leonormania hits Spain as crown princess turns 18,,2023-10-29 08:19:56
3,Matthew Perry's life in pictures,,2023-10-29 08:19:56
4,Soldiers sent to devastated Acapulco amid looting,,2023-10-29 08:19:56
5,Mike Pence withdraws from 2024 US presidential race,,2023-10-29 08:19:56
6,South Africa edge out New Zealand in epic final,,2023-10-29 08:19:56
7,60-year search for our grandfathers' skulls led us to German museum,,2023-10-29 08:19:56
8,Thousands at pro-Palestinian protest in London,,2023-10-29 08:19:56
9,"Israel has no plan for Gaza after war ends, experts warn",,2023-10-29 08:19:56
10,Israel recalls diplomats from Turkey in Gaza row,,2023-10-29 08:19:56
