order_var,value,url,scrape_date
1,White House criticises Musk over antisemitic lie,,2023-11-18 02:38:34
2,AI boss Sam Altman ousted after board loses confidence,,2023-11-18 02:38:34
3,Weah congratulates Boakai after Liberia poll,,2023-11-18 02:38:34
4,Bowen: Ceasefire demands will grow without proof of Hamas HQ at Al-Shifa,,2023-11-18 02:38:34
5,Ex-First Lady Rosalynn Carter enters hospice care,,2023-11-18 02:38:34
6,Biden facing internal dissent over Israel's Gaza campaign,,2023-11-18 02:38:34
7,Israel agrees to allow two fuel trucks a day into Gaza,,2023-11-18 02:38:34
8,How has The Crown handled Princess Diana's death?,,2023-11-18 02:38:34
9,Bid to bar Trump from Republican ballot rejected,,2023-11-18 02:38:34
10,Israel finds second hostage body near hospital,,2023-11-18 02:38:34
