order,value,url,scrape_date
1,Emily Blunt regrets 'hurtful' comments in old clip,,2023-10-21 18:33:06
2,Why Kyiv's east bank gain could be significant,,2023-10-21 18:33:06
3,Israeli Arabs arrested over Gaza social media posts,,2023-10-21 18:33:06
4,West Bank Palestinians hit by surge of Israeli settler attacks,,2023-10-21 18:33:06
5,"Hamas frees two US hostages, a mother and daughter",,2023-10-21 18:33:06
6,Pro-Palestinian marches take place across UK,,2023-10-21 18:33:06
7,"Saudi prince slams Hamas, Israel and the West",,2023-10-21 18:33:06
8,The forgotten Israeli hostages kept by Hamas for years,,2023-10-21 18:33:06
9,Israel aims to cut Gaza ties after war with Hamas,,2023-10-21 18:33:06
10,Italy PM splits from partner after lewd TV remarks,,2023-10-21 18:33:06
