order_var,value,url,scrape_date
1,Ohio affirms abortion rights in closely watched vote,,2023-11-08 05:13:25
2,Millions affected by Australian network outage,,2023-11-08 05:13:25
3,Ivanka Trump is pulled back into her father's orbit,,2023-11-08 05:13:25
4,Original photo from iconic album cover discovered,,2023-11-08 05:13:25
5,Thieves put gun to South Africa minister's head,,2023-11-08 05:13:25
6,Israel-Hamas conflict exposes South Africa's divisions,,2023-11-08 05:13:25
7,"Ethiopia PM eyes Red Sea port, inflaming tensions",,2023-11-08 05:13:25
8,How WeWork’s founder flew too close to the sun,,2023-11-08 05:13:25
9,Poet Rupi Kaur rejects White House invite over Gaza,,2023-11-08 05:13:25
10,Tennis great Serena Williams named 'fashion icon',,2023-11-08 05:13:25
