order,value,url,scrape_date
1,Community frozen as Hamas atrocities continue to emerge,,2023-10-20 13:59:40
2,US warship intercepts missiles fired from Yemen,,2023-10-20 13:59:40
3,Striking actors given Halloween costume rules,,2023-10-20 13:59:40
4,Lupita Nyong'o fans rally behind her after break-up,,2023-10-20 13:59:40
5,NZ landlord loses rubbish row with Chinese embassy,,2023-10-20 13:59:40
6,Arrests after wave of bomb scares across France,,2023-10-20 13:59:40
7,Residents leave as tension soars at Lebanon border,,2023-10-20 13:59:40
8,Berlusconi's 'worthless' art a headache for heirs,,2023-10-20 13:59:40
9,Uni Students' Union bans blue shirts and chinos,,2023-10-20 13:59:40
10,Elon Musk says X to have two new premium tiers,,2023-10-20 13:59:40
