order_var,value,url,scrape_date
1,Friends star Matthew Perry dies at 54 - US reports,,2023-10-29 04:24:21
2,Leonormania hits Spain as crown princess turns 18,,2023-10-29 04:24:21
3,Mike Pence withdraws from 2024 US presidential race,,2023-10-29 04:24:21
4,South Africa edge out New Zealand in epic final,,2023-10-29 04:24:21
5,Israel recalls diplomats from Turkey in Gaza row,,2023-10-29 04:24:21
6,"Israel has no plan for Gaza after war ends, experts warn",,2023-10-29 04:24:21
7,60-year search for our grandfathers' skulls led us to German museum,,2023-10-29 04:24:21
8,Thousands at pro-Palestinian protest in London,,2023-10-29 04:24:21
9,Gaza 'disconnected from the planet' - but messages of fear trickle out,,2023-10-29 04:24:21
10,Fury survives knockdown in controversial win over Ngannou,,2023-10-29 04:24:21
