order,value,url,scrape_date
1,'Mannequin' arrested after Warsaw shop burglary,,2023-10-19 16:34:03
2,Threats fly as US House Speaker race turns ugly,,2023-10-19 16:34:03
3,"What video, pictures and other evidence tell us about Gaza hospital blast",,2023-10-19 16:34:03
4,Naga Munchetty told to suck it up by NHS doctors,,2023-10-19 16:34:03
5,Second American journalist detained in Russia,,2023-10-19 16:34:03
6,Gwyneth Paltrow rejects 'ugly' nepo baby label,,2023-10-19 16:34:03
7,"Nokia to axe up to 14,000 jobs to cut costs",,2023-10-19 16:34:03
8,Greta Thunberg joins climate protest outside bank,,2023-10-19 16:34:03
9,Natalee Holloway suspect admits to 2005 killing,,2023-10-19 16:34:03
10,Bowen: Joe Biden's search for a Middle East solution just got harder,,2023-10-19 16:34:03
