order,value,url,scrape_date
1,Who's behind Israel-Gaza disinformation and hate online?,,2023-10-15 11:35:46
2,Children among dead as convoy hit on Gaza evacuation route,,2023-10-15 11:35:46
3,Madonna's Celebration tour is a family affair,,2023-10-15 11:35:46
4,'I'm totally helpless' - husband of new mother missing after Hamas attacks,,2023-10-15 11:35:46
5,Bank boss warns world facing 'most dangerous time',,2023-10-15 11:35:46
6,US actress Piper Laurie dies at 91,,2023-10-15 11:35:46
7,Australia rejects historic Indigenous referendum,,2023-10-15 11:35:46
8,Afghanistan hit by third earthquake in a week,,2023-10-15 11:35:46
9,The volunteers giving dignity to Israel’s dead,,2023-10-15 11:35:46
10,Thousands march in UK pro-Palestinian protests,,2023-10-15 11:35:46
