order,value,url,scrape_date
1,"'Oh god, they're here': Hamas massacre captured on Israeli mothers' WhatsApp group",,2023-10-14 04:45:15
2,Trump-backed Jim Jordan chosen as Speaker nominee,,2023-10-14 04:45:15
3,Could an Israeli ground invasion of Gaza meet its aims?,,2023-10-14 04:45:15
4,BBC journalists held at gunpoint by Israeli police,,2023-10-14 04:45:15
5,France raises security level after school attack,,2023-10-14 04:45:15
6,Michael Caine confirms he has retired from acting,,2023-10-14 04:45:15
7,Bank boss warns world facing 'most dangerous time',,2023-10-14 04:45:15
8,Rosenberg: Putin ready to benefit from Israel-Gaza war,,2023-10-14 04:45:15
9,"Kenya, China and a railway to nowhere",,2023-10-14 04:45:15
10,Father saves daughter he hadn’t seen for six years from massacre,,2023-10-14 04:45:15
