order_var,value,url,scrape_date
1,Maine mass shooting suspect found dead - police,,2023-10-28 05:35:11
2,Why Li Keqiang's death is dangerous for Xi Jinping,,2023-10-28 05:35:11
3,Donald Trump and children to testify in fraud case,,2023-10-28 05:35:11
4,Sailor rescued after days drifting in Pacific Ocean,,2023-10-28 05:35:11
5,Doubt cast on indigenous roots of Buffy Sainte-Marie,,2023-10-28 05:35:11
6,Gaza destruction shown in new satellite images,,2023-10-28 05:35:11
7,Fashion brand A&F facing sex-trafficking lawsuit,,2023-10-28 05:35:11
8,Going undercover to reveal people smugglers' tactics,,2023-10-28 05:35:11
9,Taylor Swift tackles slut shamers with 1989 remake,,2023-10-28 05:35:11
10,"Spain Church sexual abuse 'affected 200,000' minors",,2023-10-28 05:35:11
