order_var,value,url,scrape_date
1,Republicans pick Tom Emmer as third Speaker nominee,,2023-10-24 19:23:04
2,"I went through hell, says 85-year-old hostage released by Hamas",,2023-10-24 19:23:04
3,'Super fog' kills seven in 158-car US pile-up,,2023-10-24 19:23:04
4,NZ town tormented by Celine Dion 'music battles',,2023-10-24 19:23:04
5,Israel shows Hamas bodycam attack footage to journalists,,2023-10-24 19:23:04
6,Museum fixes The Rock waxwork slammed by star,,2023-10-24 19:23:04
7,Faces carved into rock emerge amid Amazon drought,,2023-10-24 19:23:04
8,One dead after ships collide in North Sea,,2023-10-24 19:23:04
9,Iceland's PM strikes over gender pay gap,,2023-10-24 19:23:04
10,China sacks defence minister Li Shangfu,,2023-10-24 19:23:04
