order,value,url,scrape_date
1,"'Oh god, they're here': Hamas massacre captured on Israeli mothers' WhatsApp group",,2023-10-14 01:24:00
2,France raises security level after school attack,,2023-10-14 01:24:00
3,Trump-backed Jim Jordan chosen as Speaker nominee,,2023-10-14 01:24:00
4,BBC journalists held at gunpoint by Israeli police,,2023-10-14 01:24:00
5,Rosenberg: Putin ready to benefit from Israel-Gaza war,,2023-10-14 01:24:00
6,Bank boss warns world facing 'most dangerous time',,2023-10-14 01:24:00
7,Critics say Scherzinger 'dazzles' in West End,,2023-10-14 01:24:00
8,Flintoff agrees compensation over Top Gear crash,,2023-10-14 01:24:00
9,How would an Israeli ground assault on Gaza unfold?,,2023-10-14 01:24:00
10,Father saves daughter he hadn’t seen for six years from massacre,,2023-10-14 01:24:00
