order,value,url,scrape_date
1,Teacher killed in France school stabbing,,2023-10-13 19:07:11
2,Rosenberg: Putin ready to benefit from Israel-Gaza war,,2023-10-13 19:07:11
3,Father saves daughter he hadn’t seen for six years from massacre,,2023-10-13 19:07:11
4,How would an Israeli ground assault on Gaza unfold?,,2023-10-13 19:07:11
5,Pro-Palestinian demo broken up after French ban,,2023-10-13 19:07:11
6,Israel targets Hamas’s labyrinth of tunnels under Gaza,,2023-10-13 19:07:11
7,Russia to build nuclear plant in Burkina Faso,,2023-10-13 19:07:11
8,Three ways US Republican Speaker chaos ends,,2023-10-13 19:07:11
9,Australia set to vote in nation-defining referendum,,2023-10-13 19:07:11
10,Seven die after migrant vehicle crashes in Germany,,2023-10-13 19:07:11
