order_var,value,url,scrape_date
1,Portuguese police apologise to Madeleine's parents,,2023-10-30 10:59:34
2,Mob storms Dagestan airport in search of Jews,,2023-10-30 10:59:34
3,Murder at elite school horrifies Australia,,2023-10-30 10:59:34
4,Magic Johnson declared a billionaire by Forbes,,2023-10-30 10:59:34
5,Police search for builders who buried time capsule,,2023-10-30 10:59:34
6,Friends creators pay tribute to 'brilliant' Perry,,2023-10-30 10:59:34
7,Beaten into a coma for taking extra food at school,,2023-10-30 10:59:34
8,Tributes to ice hockey player after 'freak accident',,2023-10-30 10:59:34
9,Leonormania hits Spain as crown princess turns 18,,2023-10-30 10:59:34
10,Evergrande given last chance to agree debt deal,,2023-10-30 10:59:34
