order_var,value,url,scrape_date
1,Russia says it rehearsed 'massive' nuclear strike,,2023-10-26 02:43:41
2,How two 4-year-olds were killed and social media denied it,,2023-10-26 02:43:41
3,Fireworks in court as Trump team calls Cohen a liar,,2023-10-26 02:43:41
4,Arnold Schwarzenegger: I'd be great US president,,2023-10-26 02:43:41
5,Israel demands UN chief resign over Hamas comments,,2023-10-26 02:43:41
6,Ukraine evacuates children as Russian attacks mount,,2023-10-26 02:43:41
7,Bowen: Israelis and Palestinians fear worst is yet to come,,2023-10-26 02:43:41
8,'What's up homie?' - Timberlake impression goes viral,,2023-10-26 02:43:41
9,Republicans got a Speaker. Now begins the hard part,,2023-10-26 02:43:41
10,US college Israel-Gaza war protest stirs outrage,,2023-10-26 02:43:41
