order_var,value,url,scrape_date
1,Company found guilty over NZ volcano disaster,,2023-10-31 06:37:46
2,Friends stars 'devastated' by Matthew Perry's death,,2023-10-31 06:37:46
3,US rejects Putin claim over anti-Jewish airport mob,,2023-10-31 06:37:46
4,US rejects global calls for Israel-Hamas ceasefire,,2023-10-31 06:37:46
5,Whole family shot dead in Russia-held Ukraine town,,2023-10-31 06:37:46
6,Plan to disqualify Trump from ballot goes to court,,2023-10-31 06:37:46
7,US Army warned Maine suspect should not have guns,,2023-10-31 06:37:46
8,Israeli soldier held hostage in Gaza rescued,,2023-10-31 06:37:46
9,Public holiday in South Africa for World Cup win,,2023-10-31 06:37:46
10,"German-Israeli Shani Louk is dead, says mother",,2023-10-31 06:37:46
